"","United States of America","Canada","Cuba","Mexico","Guatemala","Honduras","El Salvador","Nicaragua","Costa Rica","Panama","Colombia","Venezuela","Ecuador","Peru","Brazil","Bolivia","Paraguay","Chile","Argentina","Uruguay","United Kingdom","Ireland","Netherlands","Belgium","Luxembourg","France","Switzerland","Spain","Portugal","Germany","Poland","Austria","Hungary","Czechoslovakia","Italy","Albania","Yugoslavia","Greece","Bulgaria","Romania","Russia","Estonia","Latvia","Lithuania","Finland","Sweden","Norway","Denmark","Liberia","Ethiopia","South Africa","Iran","Turkey","Afghanistan","China","Mongolia","Japan","Nepal","Thailand","Australia","New Zealand"
"United States of America",0,138.82,147.3,35.59,1.24,6.16,1.13,1.46,1.44,4.86,15.38,1.85,0.66,13.86,71.33,4.59,0.31,36.52,33.54,6,580.78,0,34.34,47.63,0,155.56,2.63,42.27,6.13,198.61,1.92,39.1924,14.28,16.8,144.98,0.01,3.04,1.17,0.22,2.69,70.53,2.34,1.16,0.05,6.87,10.45,27.88,42.74,0,0.008,17.24,4.28,0,0,7.31,0,69.32,0,1.65,85.14,11.08
"Canada",138.82,0,5.07,3.97,0,0,0,0,0,0,0,0,0,1.3261,1.13,0,9,0,0,0,103.06,0,7.66,7,0,1.8,5.32,0,0,6.86,0,0.16,0,0,9.74,9,0.0006,5.7,0,0,0,9.39,9.16,9.0023,0,0,0.26,0,0,9,5.64,0,0,0,5.37,0,1.21,0,0,23.29,5.34
"Cuba",147.3,5.07,0,3.53,0.0729,0.0025,0.808,0.05,0.0026,0.0458,0.0809,0.05,0.0699,0.7108,0.1,0.01,0,0.14,0.79,1.08,37.62,0.1375,2.71,0,0,1.83,0.34,5.2,0.03,2.94,0,0,0,0,0.32,0,0,0,0,0.01,0,0,0,0,0,0.23,1.18,0.34,0,0,0,0.0006,0.0058,0,1.47,0,0.53,0,0.22,0.23,0
"Mexico",35.59,3.97,3.53,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0.0009,0,18.4,0,12.6,0,2.96,0.59,0,1.25,10.74,2.68,0,16.89,0.0052,0.2951,0,0.67,0.45,0,0,0.01,0,0,0,0.0048,0,0.0055,0,0,0.02,0.0537,0,0.0001,0,0,0,0,0,0,0.17,0,0,0,0
"Guatemala",1.24,0,0.0729,0.23,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,0.85,0.001,0,0.34,0,0.127,0,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024,0,0,0,0,0,0,0,0,0.148,0,0,0,0
"Honduras",6.16,0,0.0025,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,0,0,0,0,0.23,0,9.07,0,0.5,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0
"El Salvador",1.13,0,0.808,0,0,0,0,0.09,0.09,0.087,0,0,0,0,0,0,0,9.11,0,0,1.03,0,1.57,0,0,1.26,0,0.29,0,1.21,0,0,0,0,1.06,0,0,0,0,0,0,0,0,0,0,1.313,2.215,0.198,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nicaragua",1.46,0,0.05,0,0,0,0.09,0,0.12,0,0,0,0,0,0,0,9,0,0,0,0.25,0,0.15,0,0,1.19,0,0,0,0.05,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0.0029,0,0.0077,0,0,0,0
"Costa Rica",1.44,0,0.0026,0,0,0,0.09,0.12,0,0.05,0.0236,0,0,0.01,0,0,0,0,0,0,1.92,0,0.12,0.0088,0,0,0,0.08,0,0.1,0,0,0,0,0.0269,0,0,0.0004,0,0,0,0,0,0,0,0,0.0022,0.0019,0,0,0,0,0,0,0,0,0.01,0,0,0,0
"Panama",4.86,0,0.0458,0,0,0,0.087,0,0.05,0,9.09,0,0,9.28,0,0,0,0,0,0,0.82,0,0,9.01,0,0.294,0,9.08,0,0.18,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.51,0,0.16,0,0,0,0
