"","United States of America","Canada","Bahamas","Cuba","Haiti","Dominican Republic","Jamaica","Trinidad and Tobago","Barbados","Dominica","Grenada","St. Lucia","St. Vincent and the Grenadines","Antigua & Barbuda","St. Kitts and Nevis","Mexico","Belize","Guatemala","Honduras","El Salvador","Nicaragua","Costa Rica","Panama","Colombia","Venezuela","Guyana","Suriname","Ecuador","Peru","Brazil","Bolivia","Paraguay","Chile","Argentina","Uruguay","United Kingdom","Ireland","Netherlands","Belgium","Luxembourg","France","Switzerland","Spain","Portugal","German Federal Republic","German Democratic Republic","Poland","Austria","Hungary","Czechoslovakia","Italy","Malta","Albania","Yugoslavia","Greece","Cyprus","Bulgaria","Romania","Russia","Finland","Sweden","Norway","Denmark","Iceland","Cape Verde","Sao Tome and Principe","Guinea-Bissau","Equatorial Guinea","Gambia","Mali","Senegal","Benin","Mauritania","Niger","Ivory Coast","Guinea","Burkina Faso","Liberia","Sierra Leone","Ghana","Togo","Cameroon","Nigeria","Gabon","Central African Republic","Chad","Congo","Democratic Republic of the Congo","Uganda","Kenya","Tanzania","Burundi","Rwanda","Somalia","Djibouti","Ethiopia","Angola","Mozambique","Zambia","Zimbabwe","Malawi","South Africa","Lesotho","Botswana","Swaziland","Madagascar","Comoros","Mauritius","Seychelles","Morocco","Algeria","Tunisia","Libya","Sudan","Iran","Turkey","Iraq","Egypt","Syria","Lebanon","Jordan","Israel","Saudi Arabia","Yemen Arab Republic","Yemen People's Republic","Kuwait","Bahrain","Qatar","United Arab Emirates","Oman","Afghanistan","China","Mongolia","Taiwan","North Korea","South Korea","Japan","India","Bhutan","Pakistan","Bangladesh","Myanmar","Sri Lanka","Maldives","Nepal","Thailand","Cambodia","Laos","Vietnam","Malaysia","Singapore","Philippines","Indonesia","Australia","Papua New Guinea","New Zealand","Vanuatu","Solomon Islands","Fiji","Samoa"
"United States of America",0,52545.898,1745.7,0,351.70001,855.29999,307.20001,1356.7,205.39999,0.76099998,0.52700001,0,5.7951851,0,0,17018.699,29.1,404,435,361.70001,108.5,452.79999,378.29999,1057.9,5172.6001,75.400002,68.5,1519.6,1203.8,5381.2002,172.2,34.299999,1052.9,938.5,390,12900,582.29999,3148.8999,2392.1919,117.6082,6307.7002,2551.6001,1688.7,308,0,63.900002,208.89999,467.60001,172,68.300003,5819.5,9.3999996,4,423.79999,256.39999,15.9,30.1,553,374.5,544,2548.8,1432.1,1125.9,232.39999,0,0,0,0.1,0.1,0.69999999,2.2,28.799999,0.80000001,4.5999999,371.39999,138.60001,0.037,107.5,23,125.3,21,535.79999,3882.8,685,3.5999999,70.599998,859.40002,378.10001,110.5,70.199997,16,3,30,0.1,0,94,948.09998,31.1,53.799999,79.599998,15.6,2098.8,0,44.200001,13.6,74.300003,4,34.099998,3,34,3815.3,34.099998,0.69999999,20.4,1167.3,336.60001,60.799999,324.70001,8.3999996,17.700001,4.5999999,1299.7,3840.3,0.40000001,1,139.10001,24.799999,11.3,541.79999,374.29999,8.8000002,2476.8,1.2,12110.2,0,7657,43559,2333.8,0,182.60001,109.4,11.7,206,0,6.3000002,1035.4,0.1,2.8,0,2205,2968.8,2159.6001,5656.7998,2422,27,827.70001,0,6.9809999,19.987,8.1999998
"Canada",48627.102,0,45.200001,49.700001,9.6000004,17.4,98,8.1000004,7.1999998,0.017999999,0.301,0,0.18148148,0,0,962.20001,7.8000002,18.5,31.9,31.200001,25.200001,55.400002,41.400002,83.900002,904,17,6.5,55.400002,108.2,446.89999,15,3.3,119.7,47.099998,29.200001,1569.2,95.699997,311.79999,251.8197,12.38031,750.09998,364.29999,161.3,52.099998,0,9.1999998,35.200001,96.800003,24.9,48.599998,712,2,0,25.799999,30.200001,0.2,4.9000001,33.799999,31.5,68,370.70001,279.79999,122.1,2.8,0,0,0,0,0,0,1.2,0,0,0.018999999,9.1999998,17.200001,0.60500002,0.054000001,0.1,2.8,0,1,172,2.5999999,0,0,0,15,0.30000001,10.1,1.9,0.0020000001,0,0.016000001,0,1.8,0,0.2,2.4330623,5.8000002,5.6999998,173.2,0,0,0,0.5,0,5.5999999,0,14.2,134.3,1.2,0.1,0.60000002,469.20001,11.5,0.69999999,88.199997,44.700001,0.69999999,0.1,50,84.099998,0,0.1,16.200001,0.30000001,0,2.3,0,0.1,219.39999,0,826.09998,0,706.29999,3934.2,90.199997,0,16.6,9.1999998,0.1,19.4,0,0.1,54.099998,0,0,0.1,103.2,150,78.800003,35.900002,317.60001,0.40000001,139.8,0,0,5.4000001,0
"Bahamas",190.75122,12.06786,0,0.11948375,0.082719527,0.018382117,15.238774,8.3822451,0.24815857,0,0,0,0,0.0091910586,0,7.7296801,0,0.018382117,0,0.027573174,0.018382117,0.18799999,0.56065458,0.055146348,236.4124,0.039999999,0.06433741,18.271824,0.13786587,0.49631715,0,0,0.0091910586,0.40440658,0.138,26.48863,0.22977646,19.503426,0.20015951,0.0098404996,3.2995899,1.5165246,0.63418299,0.036764234,0,0,0,0.018382117,0.091910586,0,0.71690255,0,0,0,0.11948375,0,0,0,0.0091910586,0.018382117,0.32168704,0.0091910586,0.45955291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0091910586,0,0,264.99658,17.729551,0,0,0,0,0,0,0,0,0,0,0,0,254.87724,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,609.44989,0,244.43619,0,0,0,0,0,0,0.018382117,1186.391,0,0,0,0,11.774845,110.14911,0,0.036764234,0.1,0,0.22058539,0,0.0091910586,4.3933258,0.055146348,0,0,0,0,0.0020000001,0,0,0.10110164,0,0,0,0.0091910586,0,0.055146348,39.677799,0.32168704,0,0.63418299,0,0,0,0
"Cuba",0.66000003,324.17001,0,0,0,0,0.0814,0.154,0.0022,0,0.1716,0,0,0,0,38.830002,0,0,0,0,1.5664717,0.0022,0.83929998,1.7819999,92.400002,0.0022,0,0,0.022,0,0.0011,0,0,141.207,0,76.669998,28.500999,44.220001,14.67836,0.72163779,111.32,29.809999,98.042999,4.4549999,0,0,58.729,9.5699997,69.806,108.2436,32.560001,0,0,0,0,0,0,133.364,0,2.5739999,18.700001,1.133,6.2150002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6390001,0.96799999,6.677,0,0,0,0.16500001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.81,0,0,0,0,115.17,0.87138218,0,0,0.011,0,0.0011,0,0,9.3830004,0,0,0,0.62699997,2.97,0.055,0,1.595,0,0,0,0,0,0
"Haiti",402.48999,13.64,0.42899999,0,0,6.1929998,0.93830001,17.434999,0.41909999,0,0,0,0.00037037037,0,0,0.44,0,0.16940001,0,0.071500003,0,1.485,0.0231,0.82499999,0,0,0.089100003,0,0.121,4.2459998,0,0,0,22.979,0,7.04,0.671,8.4700003,3.2502091,0.1597912,25.85,2.6400001,1.012,0.20900001,0,0,0,0.44,0,0.98852605,8.3599997,0,0,0,0,0,0,0,0,0.242,1.3200001,1.4960001,0.86900002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33000001,0,0,0,0,0,0,0,0,0,0.11,0,7.2600002,0,4.9499998,27.280001,0,0,0.011,0,0,0,0,0,1.562,0,0,0,0,0,0,0,0.011,0,0.86900002,0,0,0,0
"Dominican Republic",504.51001,32.639999,0.039999999,0.0099999998,11.92,0,3.48,1.76,0.003,0,0,0,0,0,0,166.99001,0.19,6.2199998,1.92,2.0699999,0.34999999,2.9100001,14.71,5.5799999,295.75,0.02,0.75999999,0.0099999998,0.23999999,22.16,0,0,5.75,6.79,0.0099999998,13.93,0.1,11.38,11.27565,0.55434912,15.16,4.8600001,48.240002,0.34999999,0,0.07,0.02,0.40000001,0.039999999,0.059999999,12.4,0,0,0.02,0.050000001,0,0,0,0.0099999998,1.01,2.6099999,3.6199999,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.0099999998,0,0,0,0,0.77999997,0,0,0,0,0,0,0,0,0,0.1,0,19.620001,0.0099999998,4.3499999,60.52,0.02,0,0.029999999,0.0099999998,0,0.001,0,0,0.0099999998,0,0,0,0.28,0.43000001,0.37,0.059999999,0.15000001,0,6.2800002,0,0,0,0
"Jamaica",508.478,54.268002,0.23899999,0.026000001,0.059999999,1.987,0,29.947001,9.448,7.7020001,0.139,5.0320001,0.81400001,0.49000001,0.84299999,62.625999,3.069,1.688,0.56999999,0,0,1.051,3.142,1.1950001,139.133,2.8629999,0,0,0.027000001,12.445,0,0,0.14399999,0.97000003,0,79.831001,0.87300003,8.0760002,8.4924812,0.417519,9.7939997,3.198,1.706,0.18799999,0,7.6009998,0.071999997,0.84299999,0.22499999,0.012,6.257,0.0099999998,0,0.052999999,0.292,0,0,0,7.1160002,0.33899999,4.3920002,0.36899999,1.881,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020000001,0,0,0,0,0,0.012,0,0,0.112,0.059,0,0,0.001,0,0.02,0.0070000002,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9809999,0,0,0,0.011,0.030999999,0,0.052999999,0.98900002,0,0,0.38999999,0,0,0,0,0,0,0,0,0,1.006,0,6.6859999,0,6.994,43.868,0.34999999,0,0.0099999998,0.035999998,0,0,0,0,3.1670001,0,0,0,0.248,0.54799998,0.017000001,0.19599999,1.62,0,6.0840001,0,0,0.013,0
"Trinidad and Tobago",1063.76,161.46001,7.3299999,0.25999999,0.16,3.6300001,56.939999,0,46.93,2.925,5.1399999,0,14.008148,0,0,1.3099999,8.5799999,1.61,27.959999,0.47,0,1.09,24.190001,19.65,8.3699999,25.98,1.58,24.68,0.63,41.810001,0,0,3.6400001,3.6600001,0.27000001,288.13,4.6199999,23.27,12.9913,0.63869637,71.120003,7.1999998,8.6000004,1.5,0,0.77999997,0.31999999,3.8499999,0.28,1.78,25.4,0.12,0,0.25,0.94999999,0.0099999998,0,0.11,0.66000003,2.8599999,9.0500002,5.9899998,13.09,0,0,0,0,0,0,0,0,0.0099999998,0,0,0,0,0,0.0099999998,0,0.001,0,0,1.22,0,0,0,0,0,0,0.079999998,0.0099999998,0,0.079999998,0,0,0,0.0099999998,0.039999999,0,0.0070000002,0,0,0,0,0,0,0,0,0,1.16,0,0,0.0099999998,0,0,2.73,0.02,0.0099999998,0,0,0,0.69999999,0,0,0,0,0,0,0.087143287,0,0,13.02,0,48.700001,1.13,14.36,236.67999,4.9499998,0,0.039999999,0.059999999,0.0099999998,0.02,0.0099999998,0,0.47999999,0,0,0,0.75999999,4.46,0.74000001,0.93000001,29.110001,0,19.450001,0,0,0,0
"Barbados",289.802,33.898998,0.44400001,1.488,0.616,0.061000001,11.16,56.841999,0,0.58700001,0.28099999,0,1.2948148,0,0,1.349,0.12,0.71899998,1.748,0,0.003,0.49599999,0.121,1.045,20.900999,2.306,0.23899999,0,0.064000003,6.7800002,0,0,0.273,1.874,0.22499999,56.973999,0.90899998,5.7470002,4.0127211,0.1972789,4.6880002,1.925,1.168,0.26800001,0,0.103,0.32699999,8.5970001,0.055,0.42199999,5.3000002,0,0.011,0.057,0.041000001,0.292,0,0.079999998,0.234,0.086999997,1.5549999,1.6,1.462,0.0020000001,0,0,0,0,0,0.090999998,0,0,0,0,0.0049999999,0,0,0,0,0.0040000002,0,0,0,0,0,0,0,0,0,0.071000002,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0,0,0,0.0020000001,0,0.003,0,0.0020000001,0,0,0.0020000001,0,0.0040000002,0.0049999999,0.0080000004,0,0,0,0,0.168,0.0020000001,0,0,0,0,0,0,0,0,1.418,0,6.6030002,0.012,1.429,26.226999,0.727,0,0.015,0.001,0.054000001,0.086000003,0,0,0.23199999,0.039999999,0,0,0.51700002,0.41499999,4.882,0.154,5.4450002,0,5.7639999,0,0.092,0,0
"Dominica",11.897,1.449,0.0099999998,0,0.001,0.34799999,0.83200002,2.937,1.437,0,0.266,2.796,1.897,1.446,0.124,0.039000001,0,0.014,0,0,0,0.029999999,0.003,0.032000002,0.052000001,0.40700001,0.026000001,0,0,0.097999997,0,0,0,0.029999999,0,8.151,0.0049999999,1.04,0.1334397,0.0065603,0.67000002,0.41999999,0.013,0.0089999996,0,0.012,0,0,0.0020000001,0.057,0.104,0,0,0.0020000001,0,0,0,0.0060000001,0.0020000001,0,0.175,0.014,0.303,0,0,0,0,0,0,0,0,0.0020000001,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016000001,0,0.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57599998,0,0.31200001,0,0.041999999,3.2119999,0.024,0,0,0,0,0,0,0,0.02,0,0,0,0.014,0.039999999,0.001,0,0.021,0,0.043000001,0,0,0,0
"Grenada",10.207,2.6289999,0,0,0,0.082000002,0.917,9.7220001,1.9680001,0.37099999,0,0.90100002,0.061000001,0.086000003,0.0070000002,0,0,0,0,0,0,0.097000003,0,0.0099999998,0,0.264,0.39199999,0,0,0.11,0,0,0,0.1,0,11.185,0.192,1.0599999,0.23828509,0.0117149,0.42500001,0,0.13,0.0099999998,0,0,0,0,0,0,0.25400001,0,0,0,0.001,0,0,0,0,1.58,0,0,0.81900001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2739999,0,0,0,0,0,0,0,0,0.0099999998,0,0,0,0,0,0,0,0.066,0,0.227,0,0,0,0
"St. Lucia",0,0,0.011,0,0,0,2.0295,0,0,0.56099999,0.011,0,1.8611112,0,0,0,0,0,0.29480001,0,0,0.1947,0,0.46200001,0,0.3531,0.396,0,0,0.077,0,0,0,0.14300001,0,10.45,0.022,0.76999998,0.1048454,0.0051545999,0.76999998,0,0.022,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0.56099999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0,3.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0.176,0,0,0,0
"St. Vincent and the Grenadines",25.683704,4.1022224,0,0,0.11777778,0.6948148,1.332963,9.3618517,2.4929631,0.2662963,0.10925926,0.67592591,0,0.2374074,0.032962963,0.16518518,0.02074074,0.014814815,0.59185183,0.0014814815,0,0.3214815,0.04148148,0.58296299,0.20703703,0.83259261,0.095925927,0,0.0014814815,0.51259261,0,0,0,0.24703704,0,9.209259,0.10222222,1.0596297,1.401116,0.068883598,0.38148147,0.21592593,0.034814816,0.015925925,0,0.081111111,0.0011111111,0.0014814815,0.012592592,0.043703705,0.81444442,0,0,0.03888889,0.00037037037,0.0040740739,0,0,0.054814816,0.01037037,0.20888889,0.021851853,0.63259262,0,0,0,0,0,0,0,0,0.0011111111,0,0,0,0.00074074074,0,0,0.0018518518,0,0,0,0,0,0.0025925925,0,0,0,0,0.0048148148,0,0,0,0,0,0,0,0,0,0.065185182,0,0,0,0,0.0011111111,0,0,0,0,0,0,0,0,0,0,0.002962963,0,0,0,0,0,0.0018518518,0,0,0.0011111111,0,0,0,0,0,0,0.18814814,0,0.48185185,0.026296297,0.17037037,3.0137038,0.049629629,0.00037037037,0,0,0,0,0,0,0.00037037037,0,0,0,0.052592594,0.075185187,0.011481482,0.0014814815,0.052222222,0,0.04851852,0,0,0,0
"Antigua & Barbuda",0,0,0.050000001,0,0.019516146,0.13,3.1240001,0,0,0.46900001,0.017000001,0,1.5796297,0,0,0,0.0080000004,0,0.52600002,0,0,0.028000001,0,0.0099999998,0,0.317,0,0,0,0.88,0,0,0,0.059999999,0,15.9,0.039999999,0.40000001,0.095314004,0.0046859998,0.1,0,0,0,0,0,0,0,0,0,0.40000001,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.0099999998,0,0.024,0,0,0,0,0,0,0,0,0,0,0.12,0,0.039999999,0,0,0,0
"St. Kitts and Nevis",0,0,0.011,0,0,0,0.84920001,0,0,0.3608,0.2035,0,1.1740741,0,0,0,0.0011,0,0,0,0,0.044,0,0.033,0,0.093500003,0,0,0,0.011,0,0,0,0.055,0,7.5900002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0
"Mexico",5454,226.10001,1.3,25.6,0.1,3.4000001,0.1,0,0,0,0,0,0,0,0,0,0.1,13.2,3.2,0.011,9.1999998,0.101,59.099998,9.3000002,0.69999999,1.2,0.236,0.2,2.0999999,137.39999,0.013,0.69999999,4,35.5,3.4000001,170.3,5.8000002,60.599998,44.41634,2.1836569,359.29999,81.400002,167.39999,0.5,0,0.80000001,0.30000001,6.1999998,3.5,6.5999999,166.8,0,0,1.9,0,0,0,3.3,3.3,17.200001,55,14.6,16.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6999998,0,0,0,0,0,1.579,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.5,0,0.257,0,0.1,0,0,0,0,0,0,0,10.4,0,0.039999999,0,0,0.40000001,1,0,0.0099999998,0,0,0,2.7,0,0,0,0,0,11.227804,0,0,0,10.6,0,0,0,21.4,351.70001,4.6999998,0,0.1,0.43000001,0,2.5,0,0,0.1,0,0,0,3.4000001,10.1,19.4,18.5,6.3000002,0,16.700001,0,0,0,0
"Belize",45.991001,1.827,0.052999999,0,0.001,0.014,1.393,0.49200001,0.014,0.0020000001,0.0040000002,0,0,0.0040000002,0,12.471,0,2.125,0.84399998,3.582,0.0020000001,0.40700001,1.873,0.063000001,0.0040000002,0.011,0,0,0,0.33199999,0,0,0,0.081,0,11.482,0.317,4.0830002,0.085782602,0.0042174002,0.34200001,0.24600001,0.112,0.064000003,0,0.014,0.0049999999,0.028000001,0.061999999,0.078000002,0.152,0,0,0.0020000001,0.0060000001,0.001,0,0,0.0070000002,0.001,0.212,0.071000002,0.82499999,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068000004,0,1.712,0,0.15000001,1.574,0.064999998,0,0.001,0,0,0.0080000004,0,0,0.003,0,0,0,0.035999998,0.048,0.11,0,0.016000001,0,0.161,0,0,0,0
"Guatemala",365.263,18.486,0.039999999,0,0.072999999,0.12899999,3.165,2.4130001,0.043000001,0,0,0,0,0,0,89.044998,0.0070000002,0,26.886,103.841,12.369,81.974998,5.4889998,4.6329999,102.163,0.001,0,0.21699999,1.29,6.638,0.0020000001,0.023,2.1500001,2.625,0.02,12.654,4.5819998,5.6890001,5.4043059,0.2656939,16.798,16.483999,13.149,0.68800002,0,0,0,2.109,0,0.74800003,11.634,0,0,0.014,0.017000001,0,0,0,0,0.21600001,3.145,2.0009999,3.23,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.14399999,0,0,0,0,0,0,0,0,0,0,0,0,0.046,0.026000001,0,0,0,0,0,0.44499999,0.0040000002,0,0,0,0,0,0,0,0,1.6390001,0,10.346,0,3.6110001,55.714001,0.050999999,0,0.057999998,0,0,0.41100001,0,0,0.0060000001,0,0,0,0,0.722,0.028999999,0.027000001,1.181,0,0.34,0,0,0,0
"Honduras",295.94699,9.8979998,0.090000004,0,0,0.69099998,0.61500001,36.147999,0,0,0,0,0,0,0,35.054001,0.22499999,58.715,0,8.2449999,3.552,34.23,37.797001,5.369,83.556999,0,0,0.80800003,0.58200002,10.117,0,0,0.090000004,1.248,0.030999999,15.187,2.3380001,17.693001,7.0055819,0.34441799,22.601999,12.235,5.4499998,0.93699998,0,0.35600001,0,1.892,0.154,0.505,14.604,0,0,0.018999999,0.050000001,0,0,0.36300001,0.29100001,0.124,2.306,0.245,2.878,0.0040000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020000001,0,0,0,0,0,0,0,0.58200002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58600003,0,0,0,0,0,0,0,0,0,1.638,0,0,0,4.3920002,36.700001,0.17200001,0,0.0099999998,0.02,0,0.030999999,0,0,0.029999999,0,0,0,0.082999997,0,0.090000004,0,0.0060000001,0,0,0,0,0,0
"El Salvador",289.569,13.514,0.025,0.003,0.015179224,0.123,0.0040000002,0,0.0049999999,0,0,0,0.017000001,0,0,82.333,0.041000001,172.255,15.188,0,3.5209999,42.632999,23.657,4.4920001,69.639999,0,0.014,0.046999998,1.154,3.2049999,0.044,0,0.456,1.505,0.199,9.1689997,1.2029999,17.84,15.6315,0.76849741,9.0860004,6.145,8.6599998,0.76800001,0,0,0.013,1.007,0.017000001,0.241,4.809,0,0,0,0.99000001,0,0,0,0,2.0580001,3.891,0.162,1.233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252,0,0,0,0,0,0,0,0.072999999,0,0,0,0,0,0.029999999,0,0,0,0,0,0.0040000002,0,0,0,0,0,0,0,0,0,1.2,0,6.5960002,0,3.0829999,31.257999,0.014,0,0.0089999996,0.54000002,0,0.15899999,0,0,0.032000002,0,0,0,0.0060000001,1.136,0.037999999,0,0.075999998,0,0.35299999,0,0,0,0
"Nicaragua",156.763,19.503,0,41.796001,0,0,0,0.068000004,0,0,0,0,0,0,0,159.521,0.0070000002,58.303001,10.757,18.889,0,35.622002,9.618,3.938,4.5960002,0,0,0,2.256,13.096,0,0,0.0099999998,5.3179998,0.02,5.0500002,0.34299999,14.036,2.2017541,0.1082457,21.42,9.7200003,13.88,0.25999999,0,14.378,0.12,6.77,0.41800001,2.9560001,15.621,2.152,0,0.616,0.18000001,0,7.7810001,0.016000001,66.169998,2.277,7.4660001,0.07,0.648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020000001,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0.029999999,0,0,0,0,0,0.40700001,0,0,0,0,0,0,0,0,0,0.121,0,0,0.10865715,1.4400001,19.216,0,0,0,0,0,0.064000003,0,0,0,0,0,0,0,0,0,0,0.20200001,0,1.135,0,0,0,0
"Costa Rica",374.26199,18.648001,0.098999999,0,0.91100001,3.9059999,3.8150001,3.016,0.0080000004,0,0.001,0,0.0025925925,0,0,81.557999,0.0049999999,59.367001,11.009,29.690001,20.153,0,20.650999,5.507,72.425003,0.001,0,0.403,3.723,14.101,0,0.063000001,3.079,2.507,0.023,12.6,6.7610002,6.1259999,4.4511662,0.2188343,9.7950001,7.3740001,15.955,0.25799999,0,0.19,0.050999999,2.7420001,0.17900001,1.2819999,17.094999,0,0,0.266,0.0099999998,0,0.024,0.0060000001,0.35499999,1.289,2.767,0.287,1.414,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0040000002,0,0,0,0,0,0,0,0,0,0,0.0060000001,0,0,0,0.0060000001,0,0,0,0.026000001,0,0,0,0,0,0.0089999996,0.0089999996,0,0,0,0,2.599,0,0,0,0,0,0,0,0,0,0.18799999,0,10.914,0.046,5.6090002,52.805,0.039000001,0,0.003,0,0,0.037999999,0,0,0.164,0,0,0,0.086000003,0.25600001,0.0060000001,0.266,0.134,0,0.059,0,0,0,0
"Panama",456.40601,13.673,0.001,0.347,0.0080000004,0.29300001,1.09,3.4779999,0.0089999996,0,0,0,0,0,0,127.126,0.024,15.868,1.824,5.8460002,1.37,36.077,0,8.4449997,121.398,0,0.003,110.486,5.296,20.096001,0.039999999,0.142,3.6630001,2.267,0.15899999,12.024,2.2079999,7.1339998,8.2065382,0.4034611,16.599001,5.5450001,13.586,1.502,0,0.0089999996,0.792,1.383,0.93800002,0.94599998,23.674,0.0020000001,0,0.026000001,0.088,0.0049999999,0,0.107,0.035,1.114,9.1820002,1.9910001,5.9169998,0.17299999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43099999,4.427,0,0,0,0,0,0,0,0,0,0,0,0.0089999996,0,0,0,0,0,0.61799997,0,0,0,0,0,0,0,0,0.66000003,0,0.022,0,0,0.0020000001,0.016000001,0,0.001,0.022,0.0060000001,0.38800001,0.011,0,0,0.011,0,0,0,0,0,2.0539999,0,17.884001,0,9.4189997,110.224,0.26300001,0,0.035999998,0.0099999998,0,0.063000001,0,0,0.138,0,0,0,0.40099999,0.55599999,0.32300001,0.048999999,0.139,0,2.727,0,0,0,0
"Colombia",1768.63,176.16,9.8500004,5.8099999,0.0043369215,1.3,0.090000004,0.47999999,0.23999999,0,0,0,0,0,0,99.209999,0.0099999998,0.12,1.4,0.07,0.13,1.61,80.339996,0,393.57999,1.049,2.45,160.05,62.599998,166.64999,4.0900002,1.14,56.700001,49.919998,4.4299998,107.29,4.5700002,32.75,28.394051,1.3959481,161.08,80.599998,129.09,0.34999999,0,18.23,74.830002,16.110001,1.0599999,7.1599998,98.699997,0.0099999998,0,9.0900002,0.059999999,0.0099999998,0.55000001,14.84,6.2399998,24.030001,72.339996,3.0699999,16.379999,0.23999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029999999,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.0049999999,0,0,0,0,0,0.27399999,0,8.9899998,0,0.0099999998,0,0.0099999998,0,0,0.07,0,0,0,0,0,0.0099999998,1.59,0,0.02,0,0,0.02,5.2800002,0,0,0,0,0,0.0099999998,0.0099999998,0,0,1.65,0,8.4899998,1.46,5.0300002,551.58002,0.50999999,0,0.19,0.02,0,0.079999998,0,0,0.0099999998,0,0,0,0.77999997,11.87,0.050000001,0.30000001,0.68000001,0.1,0.46000001,0,0,0,0
